param m := 250;
 9.91043568e-01 4.05190935e-01 7.11379292e-02 4.56229497e-01
 9.91638160e-01 9.97125170e-01 9.20672923e-01 4.97867209e-02
 9.98681342e-01 2.00791459e-03 9.84290368e-01 9.09367461e-01
 8.45708906e-01 9.88194486e-01 8.98631911e-01 9.56701194e-01
 9.99040804e-01 4.93818306e-01 1.50161809e-01 4.91277673e-01
 9.99040804e-01 9.95810303e-01 1.57376756e-04 9.96885974e-01
 8.71044726e-02 1.38899409e-02 7.30396581e-01 9.99640193e-01
 1.53476219e-01 6.53703133e-04 9.99040804e-01 1.54215747e-02
 5.48797704e-01 1.79441586e-01 2.75265664e-01 9.98561550e-01
 1.92234073e-02 3.70376182e-02 9.99400394e-01 2.64359823e-01
 8.10256233e-01 8.69158442e-01 2.65474371e-02 1.56038023e-01
 1.94016226e-01 1.06565105e-01 8.39270123e-05 9.90211738e-01
 9.85117223e-01 2.44882503e-01 8.37732308e-01 7.36120274e-02
 9.93543252e-01 1.02284359e-04 9.98561550e-01 7.97821376e-02
 1.10456666e-01 6.09971413e-01 6.79779172e-05 9.49498371e-01
 6.77406759e-03 7.97240450e-01 9.38289054e-01 9.28993389e-01
 1.43728931e-01 3.00998331e-01 6.21046312e-01 9.56258819e-03
 2.22982217e-01 2.96805903e-02 1.23670759e-01 1.83471458e-03
 8.50796588e-01 7.74615382e-01 5.02965251e-01 2.12362660e-04
 7.50918960e-01 9.98920969e-01 8.92829671e-01 5.35209821e-01
 1.15263027e-02 9.82285178e-01 2.66077821e-01 9.97484071e-01
 2.01995896e-01 9.80872211e-01 9.64421304e-01 4.92525343e-03
 9.82520871e-01 2.83747804e-01 4.88926030e-01 9.91281362e-01
 6.15705488e-01 1.27790023e-03 9.63149562e-01 9.19569173e-01
 9.22220400e-01 8.38737830e-01 1.00001000e+00 9.04471858e-01
 2.32766700e-01 1.24834415e-02 4.50843473e-01 6.26658941e-01
 9.92590249e-01 9.84290368e-01 9.90805831e-01 9.75591660e-01
 9.28213641e-01 2.66812947e-01 8.30634873e-02 1.11108793e-02
 4.95250623e-03 3.48187558e-02 4.36800919e-04 3.62026961e-01
 2.96313000e-04 9.97723411e-01 9.31001465e-01 4.07384097e-01
 9.83818190e-01 9.88194486e-01 7.96284677e-01 6.37206513e-03
 9.96075125e-04 4.71078389e-01 8.97016406e-01 1.23153683e-02
 2.42863966e-01 8.43986034e-01 9.80284074e-01 2.41240061e-02
 8.64590501e-02 8.74942111e-05 1.77136452e-04 8.17284652e-01
 1.14395234e-02 9.51208395e-01 7.96284677e-01 4.96321137e-03
 3.14060881e-03 1.42322075e-01 2.54404335e-01 3.18197049e-04
 2.00475107e-01 8.48961506e-01 1.54178753e-02 6.02341921e-02
 1.39031564e-01 9.69641393e-01 1.05155570e-01 1.15027218e-01
 8.11520767e-01 9.94147955e-02
196 3.57024235e-01 9.74305188e-01 8.87924272e-02 9.45293444e-01
 5.14075735e-03 9.71038183e-01 2.04535232e-03 2.08997827e-02
 4.69953630e-02 8.71559773e-01 8.70619332e-01 4.11224424e-04
 8.83772319e-01 2.58340732e-01 7.76755507e-01 2.30681941e-01
 3.42098579e-01 4.68325673e-03 1.90259473e-01 2.74544937e-03
 3.30045911e-01 7.06102031e-01 7.99155439e-01 7.12910806e-01
 2.40169630e-01 6.82124440e-01 1.61758449e-03 7.87464327e-03
 5.69453243e-01 4.20744149e-01 9.11333114e-01 2.87137611e-01
 3.42679519e-03 2.20455553e-01 1.70932220e-01 8.37136824e-02
 2.30598940e-01 2.90259411e-03 6.77476286e-01 5.97801824e-01
 5.47679697e-01 9.72320341e-01 2.22875250e-01 6.94342778e-01
 5.80906349e-01 8.96064021e-03 4.26343856e-04 8.08314644e-01
 8.10256233e-01 6.85652034e-01 8.92523887e-03 8.47232008e-01
 8.20639005e-03 9.73720989e-01 7.41786980e-01 1.72104983e-01
 5.28510865e-01 9.63149562e-01 8.72501229e-01 9.02304502e-01
 3.60343479e-03 9.65694725e-01 2.60458913e-02 7.66757260e-01
 9.74305188e-01 8.09479038e-01 8.30336005e-02 4.03835761e-02
 1.88873989e-02 7.33482304e-03 6.46356603e-01 6.47287694e-01
 4.57168742e-03 9.65463069e-01 9.63149562e-01 1.91358136e-01
 8.77960700e-01 9.63149562e-01 4.55963839e-03 5.19531178e-03
 2.73062186e-01 4.39684684e-02 9.14399245e-01 1.86173038e-01
 5.76809517e-01 8.84302552e-01 9.52121666e-01 2.36171949e-02
 1.77986903e-03 8.34722968e-01 1.42973551e-02 3.09752771e-01
 2.35208636e-01 9.30889791e-01 2.93686689e-01 2.99344581e-02
 9.51094297e-01 6.25307301e-01 2.82290402e-02 7.01374619e-01
 9.40768522e-01 8.72501229e-01 9.94974472e-01 1.27895158e-01
 8.83772319e-01 7.32515091e-03 9.42123719e-01 9.74305188e-01
 9.50182011e-01 9.35255001e-01 6.78452205e-01 9.80519286e-01
 9.14508940e-01 7.19094820e-01 2.13788474e-01 7.29783525e-01
 9.14508940e-01 8.76592638e-01 8.82312286e-04 8.73758086e-01
 1.96004604e-01 4.32310419e-02 8.96155991e-01 8.94008562e-01
 1.09257468e-01 3.07020636e-03 9.14508940e-01 4.71082469e-02
 7.97240450e-01 3.47058652e-01 3.36118994e-01 8.83030527e-01
 6.00898550e-02 9.77357143e-02 8.96155991e-01 3.78911392e-01
 9.73137141e-01 9.75591660e-01 7.90960335e-02 1.21713335e-01
 3.64248563e-01 1.84970966e-01 4.99131614e-04 8.75646767e-01
 8.79541886e-01 2.40775404e-01 5.97801824e-01 1.70440819e-01
 8.59825358e-01 5.95884255e-04 8.83030527e-01 1.83622403e-01
 2.23115999e-01 8.34722968e-01 4.14592534e-04 7.50108695e-01
 2.36568909e-02 9.52921498e-01 9.71853906e-01 7.26377333e-01
 8.06287966e-02 5.16353541e-01 4.51872201e-01 3.12554830e-02
 3.52809380e-01 5.46765432e-02 2.57783517e-01 7.61545592e-03
 6.14009090e-01 5.28510865e-01 7.47503784e-01 1.13480493e-03
 5.41798674e-01 9.14618648e-01 6.65554748e-01 7.76755507e-01
 3.68514847e-02 8.19247788e-01 2.80869311e-01 8.74492088e-01
 3.75247519e-01 9.51550769e-01 9.21999172e-01 1.79809447e-02
 8.21215640e-01 3.75202508e-01 7.39477037e-01 9.21667431e-01
 8.57045025e-01 5.55030564e-03 9.58194278e-01 9.74188320e-01
 7.04325529e-01 5.97228414e-01 9.04471858e-01 1.00001000e+00
 3.25641334e-01 3.94641004e-02 6.98938947e-01 8.52635636e-01
 9.30889791e-01 9.42123719e-01 8.45201814e-01 9.68711317e-01
 7.17113562e-01 2.85934591e-01 1.84328615e-01 3.72604320e-02
 1.79766313e-02 1.00361389e-01 2.16112812e-03 1.97231057e-01
 1.52378191e-03 9.23659671e-01 9.88431596e-01 2.39996832e-01
 8.22892029e-01 9.35255001e-01 5.49324614e-01 2.25107327e-02
 3.77058922e-03 7.07373704e-01 6.69960356e-01 4.12699819e-02
 2.59396537e-01 6.09240148e-01 9.46201036e-01 6.97186505e-02
 2.06627834e-01 5.18228564e-04 9.73045699e-04 5.76809517e-01
 3.81605943e-02 7.58705770e-01 5.49324614e-01 1.79766313e-02
 1.21685192e-02 2.69579719e-01 3.07383825e-01 1.65487558e-03
 2.90881785e-01 6.13272984e-01 4.69953630e-02 1.17876802e-01
 5.93733407e-02 9.62110294e-01 2.35660509e-01 2.16680145e-01
 5.71643362e-01 1.20435260e-01
197 9.21999172e-01 2.25510787e-01 1.92164906e-02 2.23410601e-01
 1.58037522e-03 2.51280361e-01 3.07681615e-02 6.82709288e-03
 1.24535278e-02 2.24135366e-01 2.33381796e-01 2.52950273e-04
 2.21356526e-01 2.49330853e-02 2.04801752e-01 4.38416868e-01
 7.94757823e-01 1.82090136e-03 8.00210643e-01 6.78132617e-02
 9.48587615e-01 1.76855837e-01 1.88239033e-01 1.94109343e-01
 4.43069408e-01 1.89189812e-01 7.11989222e-04 2.73919911e-03
 1.58357389e-01 2.64518430e-01 2.17357000e-01 8.97124016e-01
 4.90163481e-02 8.91010805e-01 5.76671149e-01 1.81216939e-02
 5.07084759e-01 1.10022184e-03 1.90442145e-01 1.70809237e-01
 8.25957790e-01 2.30903423e-01 3.74797653e-01 1.98679565e-01
 1.68428678e-01 1.64219087e-01 2.56587006e-04 2.02117086e-01
 1.77557323e-01 1.84860056e-01 2.36514208e-03 2.17774577e-01
 3.52054506e-03 2.30848032e-01 2.14199195e-01 7.46070466e-01
 1.57259440e-01 2.22608055e-01 2.18481058e-01 2.26867432e-01
 1.34958720e-03 2.49478282e-01 8.18377972e-03 1.83402267e-01
 2.25510787e-01 2.02456807e-01 2.24729599e-02 2.02482848e-02
 5.87081178e-03 1.24101728e-01 1.84815711e-01 2.11442064e-01
 1.66602979e-03 2.38018567e-01 2.22608055e-01 5.70136752e-01
 2.04728063e-01 2.22608055e-01 1.68653992e-03 4.50847379e-02
 3.66132267e-01 1.16542121e-02 2.35377987e-01 3.36603181e-01
 1.71754372e-01 2.14276293e-01 2.50738375e-01 8.18770747e-03
 7.83231777e-04 2.08620297e-01 2.91201039e-03 8.03191902e-01
 3.63942832e-01 2.19900903e-01 9.18026145e-01 8.54903572e-03
 2.70778884e-01 1.26021954e-01 1.91865470e-02 1.89053693e-01
 2.31708078e-01 2.18481058e-01 2.80229887e-01 3.23305969e-01
 2.21356526e-01 2.33329853e-03 2.17539592e-01 2.25510787e-01
 2.01923216e-01 2.15901777e-01 1.94086060e-01 2.56795879e-01
 2.29219981e-01 1.53660436e-01 9.65810574e-01 1.80911292e-01
 2.29219981e-01 2.40169630e-01 5.22285095e-04 2.06107973e-01
 4.92398663e-01 1.21670596e-02 1.86418861e-01 2.30018770e-01
 2.88587917e-01 1.24581182e-03 2.29219981e-01 1.27773588e-02
 2.39507913e-01 1.19227800e-01 9.53378847e-01 2.27139739e-01
 3.59563140e-02 2.36824450e-02 2.20455553e-01 9.89143269e-01
 4.14084738e-01 2.37590672e-01 4.81307083e-02 3.77822086e-01
 6.15188697e-01 8.63753707e-01 2.82837626e-04 2.61992103e-01
 2.79424274e-01 7.06440921e-01 1.70809237e-01 4.68710971e-01
 2.24377476e-01 3.31403377e-04 2.27139739e-01 4.61513750e-01
 1.44506888e-01 2.08620297e-01 2.49155780e-04 1.92486232e-01
 7.89450529e-03 2.37476697e-01 2.24781575e-01 2.09699173e-01
 1.20348609e-01 1.21130719e-01 2.93510593e-01 8.48976214e-03
 5.33735205e-01 3.93597488e-01 5.42323562e-02 2.87901372e-03
 1.75482217e-01 1.57259440e-01 2.01342722e-01 5.22159807e-04
 2.33774066e-01 2.38962651e-01 1.81084988e-01 2.07372768e-01
 1.03616316e-02 2.05638750e-01 8.06087567e-01 2.15023006e-01
 6.16962359e-01 2.24943418e-01 1.81498185e-01 6.16825045e-03
 2.10986005e-01 9.89380607e-01 5.36366710e-01 2.08120387e-01
 2.74441399e-01 2.18930847e-03 2.16680145e-01 2.25429646e-01
 1.80607724e-01 1.66720045e-01 2.32766700e-01 3.25641334e-01
 1.00001000e+00 1.10935660e-02 1.98369977e-01 2.25078376e-01
 2.19900903e-01 2.17539592e-01 2.12255271e-01 2.59489903e-01
 1.91725765e-01 6.02047755e-01 5.36817286e-01 1.83535906e-02
 5.87503878e-03 8.91339233e-02 9.74798131e-04 9.13858882e-02
 6.73119484e-04 2.31569145e-01 2.59552166e-01 1.38598616e-01
 2.05860880e-01 2.15901777e-01 1.56844970e-01 7.83224993e-03
 5.48999991e-02 1.69360640e-01 1.78990124e-01 2.44591044e-02
 8.09090721e-01 1.81498185e-01 2.19268725e-01 2.12537374e-02
 9.30004941e-02 2.92183300e-04 5.06611530e-04 1.71754372e-01
 1.85461366e-02 2.06727003e-01 1.56844970e-01 5.73989538e-03
 4.34185130e-03 7.55527023e-01 9.40994253e-01 9.42939656e-04
 9.94139343e-01 1.77898438e-01 1.24535278e-02 1.17411099e-01
 2.80770684e-02 2.27548812e-01 2.94462768e-01 7.83305381e-01
 1.73348165e-01 6.96762433e-01
198 4.64743985e-03 4.03690458e-02 9.23659671e-01 1.97682808e-02
 7.77408022e-01 2.42167871e-02 2.05492576e-02 9.64074299e-01
 9.96407755e-01 9.80536274e-03 9.53738525e-03 3.29729332e-01
 1.09022755e-02 2.47718841e-01 5.29535392e-03 3.66845198e-04
 2.26708132e-03 7.42499183e-01 1.29518492e-03 5.66329450e-03
 4.98528911e-03 2.24997391e-01 6.43814158e-03 3.60257038e-03
 3.83954345e-04 2.46769764e-01 5.48008286e-01 8.37129573e-01
 1.55480189e-03 3.35152709e-01 9.56939037e-02 3.05477696e-03
 1.99948471e-02 2.48318169e-03 4.05882531e-04 9.32230758e-01
 4.66032027e-04 6.62686776e-01 2.50557973e-01 1.82615123e-03
 5.35021884e-02 2.99488250e-02 2.67236295e-04 3.19226544e-03
 1.65328823e-03 2.35156287e-03 3.34309489e-01 1.59865214e-01
 1.47731920e-01 2.43272175e-01 1.36585028e-01 8.31738848e-03
 8.20034362e-01 4.93763350e-02 4.18486312e-03 1.19860838e-03
 1.19702782e-03 2.65156106e-02 1.00543008e-02 1.24834415e-02
 7.04410023e-01 2.30600938e-02 9.84290368e-01 1.82371157e-01
 4.03690458e-02 6.63493688e-03 9.51208395e-01 2.63864349e-06
 9.57619740e-01 4.92289072e-03 2.42228076e-03 2.39799546e-03
 7.46159968e-01 2.41182191e-02 2.65156106e-02 9.57513168e-02
 1.13369678e-01 2.65156106e-02 7.42232027e-01 6.16375910e-02
 2.58899151e-01 9.97962807e-01 1.35103331e-02 1.76796797e-04
 1.60271214e-03 1.12059143e-02 7.73044037e-02 9.67201845e-01
 5.63270842e-01 1.44056889e-01 1.94066141e-03 2.03409709e-03
 2.77860537e-04 1.69870774e-02 3.58059781e-03 9.93543252e-01
 1.75063231e-02 2.59988424e-01 1.34865124e-06 2.32459761e-01
 1.78948736e-02 1.00543008e-02 3.79051059e-02 1.97207399e-01
 1.09022755e-02 3.76058639e-01 1.97493191e-02 4.03690458e-02
 5.57227227e-02 1.83140038e-02 2.91375750e-03 2.85594272e-02
 1.38400448e-02 2.02117086e-01 6.17491338e-03 2.07945702e-01
 1.38400448e-02 9.81948758e-03 4.30547084e-01 1.05941481e-02
 1.36339484e-01 9.98322010e-01 9.08612057e-02 1.15263027e-02
 6.90711545e-05 6.66353607e-01 1.38400448e-02 9.96407755e-01
 1.73973119e-01 4.02429870e-01 5.31635756e-03 1.06348932e-02
 8.46114799e-01 9.21004306e-01 1.21248069e-02 1.67664117e-02
 5.27628600e-02 5.17039812e-02 8.04831499e-01 1.19646396e-04
 1.13696537e-01 1.71323735e-02 3.59344432e-01 9.50540483e-03
 9.71404524e-03 9.97270705e-04 1.82615123e-03 1.32073601e-01
 9.01238387e-03 3.83530079e-01 1.06348932e-02 1.46373647e-01
 1.96900105e-01 1.44056889e-01 3.33228465e-01 4.57059074e-03
 9.73720989e-01 7.26035169e-02 3.28232567e-02 3.82801302e-03
 1.81504473e-05 3.66220118e-01 8.77983515e-04 9.94974472e-01
 4.36322038e-02 5.09593695e-03 6.42722709e-01 8.21708340e-01
 2.00791459e-03 1.19702782e-03 2.01947440e-01 4.93167129e-01
 1.33237539e-03 1.34779588e-02 2.74150018e-03 1.83072557e-01
 9.99640193e-01 7.03493335e-03 1.82724686e-03 1.03244101e-02
 1.12071615e-01 2.13022338e-02 2.14380990e-02 9.48929046e-01
 7.03493335e-03 1.00869179e-02 1.11789651e-01 1.64871879e-02
 1.38332857e-01 7.65838032e-01 2.57971357e-02 3.77055656e-02
 3.49823340e-03 1.82878185e-03 1.24834415e-02 3.94641004e-02
 1.10935660e-02 1.00001000e+00 2.35632241e-01 1.36831014e-01
 1.69870774e-02 1.97493191e-02 8.31738848e-03 2.29442046e-02
 3.71269050e-03 2.41966704e-03 1.05953272e-01 9.19348582e-01
 9.50295999e-01 6.43031180e-01 5.97228414e-01 8.29262626e-05
 5.40824662e-01 1.49641637e-02 3.54296833e-02 1.41051042e-04
 7.22046175e-03 1.83140038e-02 1.36784152e-03 9.65810574e-01
 1.87384546e-02 2.20958585e-01 2.82733410e-03 8.82395201e-01
 1.71284120e-03 1.93996315e-03 2.07797888e-02 9.71154673e-01
 6.96344650e-01 3.65035908e-01 4.58588879e-01 1.60271214e-03
 9.21004306e-01 4.70352490e-03 1.36784152e-03 9.52578631e-01
 8.98308577e-01 6.11295198e-02 4.31847683e-03 5.26107200e-01
 1.14986826e-02 2.00022172e-03 9.96407755e-01 7.34268248e-02
 5.73866759e-06 2.46831112e-02 2.53855611e-01 3.94877775e-02
 1.55033210e-03 1.07002476e-03
199 0.15902365 0.70137462 0.39935214 0.54244899 0.05532974 0.58798722
 0.00788977 0.15162797 0.26534472 0.40601807 0.40161004 0.00751743
 0.42515814 0.53124405 0.30605926 0.05238447 0.12251901 0.05085511
 0.06695644 0.00615199 0.15404801 0.99461647 0.33442982 0.25440434
 0.05456516 0.99940039 0.02254316 0.0751917  0.16568332 0.78264792
 0.8910108  0.11927071 0.0110816  0.09174836 0.04289013 0.38509752
 0.05632757 0.03562145 0.9990408  0.18021817 0.48635222 0.63346109
 0.04617946 0.23965161 0.17117845 0.01040772 0.00775094 0.97232034
 0.95406528 0.99832201 0.04230759 0.37727861 0.07617217 0.74911956
 0.27368526 0.06196378 0.14416061 0.60559695 0.41037602 0.45030298
 0.04192867 0.5755654  0.17685584 0.98263874 0.70137462 0.34013446
 0.38224404 0.00335601 0.14167479 0.01164862 0.20849521 0.20714901
 0.0501945  0.58700059 0.60559695 0.28320373 0.91956917 0.60559695
 0.0500502  0.02144839 0.5203954  0.25391652 0.46618765 0.03562145
 0.16834788 0.42920635 0.85140916 0.16445565 0.02425167 0.95980482
 0.01685514 0.11019198 0.04859482 0.51062511 0.1276193  0.19555838
 0.51933525 0.97045594 0.00208074 0.99844177 0.52264756 0.41037602
 0.69176554 0.27658964 0.42515814 0.05252289 0.54127898 0.70137462
 0.7698909  0.52535042 0.22894518 0.62620807 0.47073946 0.97875657
 0.12139255 0.99021174 0.47073946 0.40660295 0.01370129 0.41862969
 0.32611043 0.25067823 0.87072378 0.43569064 0.017882   0.0369533
 0.47073946 0.26566321 0.98464465 0.7554364  0.15942475 0.42074415
 0.28848408 0.42332607 0.44477345 0.25346005 0.74938919 0.76034576
 0.33607868 0.0229222  0.47733559 0.15314519 0.00883576 0.40122482
 0.40465663 0.07300525 0.18021817 0.2925615  0.39152551 0.01017075
 0.42074415 0.31960417 0.40880376 0.95980482 0.0075881  0.28524942
 0.16496937 0.8359254  0.65384299 0.26202353 0.00965132 0.95041
 0.1139013  0.20180214 0.34885346 0.0432103  0.72290032 0.07292648
 0.18932603 0.14416061 0.99449717 0.01710978 0.15003577 0.46618765
 0.2219681  0.98878737 0.22505138 0.34914651 0.09934327 0.41488026
 0.48541965 0.55849386 0.55137117 0.13591492 0.34956559 0.21233167
 0.78424558 0.50338777 0.95658644 0.05759848 0.59916588 0.68565203
 0.25031764 0.18026141 0.45084347 0.69893895 0.19836998 0.23563224
 1.00001    0.95532503 0.51062511 0.54127898 0.37682631 0.57750186
 0.25812389 0.10857807 0.28572887 0.21688818 0.13643765 0.36111613
 0.02806697 0.03007483 0.02153863 0.48629388 0.67431423 0.04092489
 0.35365684 0.52535042 0.15477038 0.1589855  0.01155538 0.99211409
 0.22537557 0.22613383 0.09201289 0.18601677 0.55137117 0.34078791
 0.62358445 0.00910584 0.01500191 0.16834788 0.22069369 0.28969783
 0.15477038 0.13660141 0.10281065 0.30797436 0.13966677 0.02232786
 0.18568237 0.18905369 0.26534472 0.20699997 0.00562605 0.59074447
 0.4580391  0.22700354 0.16540531 0.0450577 
200 0.20357706 0.86261471 0.25939654 0.72108155 0.02597101 0.7641862
 0.00417634 0.08134771 0.15748598 0.57791766 0.57191772 0.00280739
 0.59880662 0.48839846 0.46167987 0.08528476 0.170012   0.02342814
 0.09086121 0.00383261 0.19248623 0.96395866 0.49666988 0.39601282
 0.0892195  0.94858762 0.00941914 0.03648202 0.27655646 0.6463566
 0.98346421 0.15404801 0.00624494 0.11773548 0.06617393 0.24816498
 0.08876048 0.01573174 0.94574713 0.29687455 0.50242254 0.80628098
 0.07842524 0.37646486 0.28361169 0.00816123 0.00290016 0.99604924
 0.99128136 0.95212167 0.02889368 0.54558139 0.03688687 0.89841634
 0.42013893 0.08168017 0.24523526 0.78105351 0.58258117 0.6268093
 0.0189305  0.75362617 0.09751321 0.98629965 0.86261471 0.50236227
 0.24327217 0.0083584  0.07531808 0.00823301 0.33539402 0.33131527
 0.02314601 0.762355   0.78105351 0.23670879 0.99259025 0.78105351
 0.02302969 0.01154014 0.4108193  0.14951474 0.64287693 0.06193406
 0.279659   0.60465329 0.96465271 0.08914462 0.01021355 0.99892097
 0.01569028 0.15224766 0.08310335 0.68961137 0.16224147 0.10978298
 0.69550984 0.91956917 0.00534385 0.95980482 0.70061781 0.58258117
 0.85140916 0.20416399 0.59880662 0.02999197 0.72056274 0.86261471
 0.91275539 0.7049172  0.36250498 0.79609366 0.64744301 0.96720184
 0.13833286 0.9738378  0.64744301 0.57791766 0.00543044 0.59287422
 0.26363146 0.14679566 0.97033954 0.61041059 0.03242409 0.01637091
 0.64744301 0.1574482  0.98831303 0.60356628 0.19815593 0.59415575
 0.17233223 0.27708777 0.62030177 0.28056624 0.86863729 0.90707956
 0.21281616 0.03919988 0.423123   0.15397411 0.00335078 0.56890703
 0.5706157  0.10625875 0.29687455 0.23307405 0.56050734 0.0039111
 0.59415575 0.2543128  0.35856936 0.99892097 0.00283787 0.43600433
 0.08974547 0.95670119 0.82348451 0.40543404 0.01998286 0.84166067
 0.19039646 0.1140517  0.33511251 0.04477752 0.55528733 0.03513764
 0.30941854 0.24523526 0.97899141 0.00695438 0.24810545 0.64149031
 0.35382657 0.98819449 0.12965615 0.51369697 0.13656864 0.58784618
 0.43256604 0.73655554 0.7304842  0.0718239  0.51357374 0.24962796
 0.78811218 0.68212444 0.99009296 0.02690006 0.77424379 0.84998051
 0.39180741 0.29737354 0.62665894 0.85263564 0.22507838 0.13683101
 0.95532503 1.00001    0.68961137 0.72056274 0.5457123  0.75073883
 0.40103235 0.15307172 0.23540622 0.12248962 0.07204826 0.23699291
 0.01203497 0.06171898 0.00896494 0.66356179 0.84014759 0.0789065
 0.5182151  0.7049172  0.26108228 0.0858493  0.00662857 0.96476843
 0.35856936 0.13002997 0.12561445 0.30415608 0.73118555 0.21103663
 0.44616282 0.00346482 0.0060076  0.279659   0.12496818 0.44036707
 0.26108228 0.07223865 0.05203375 0.28252509 0.1756507  0.009318
 0.20563875 0.30830703 0.15748598 0.16193037 0.01343599 0.76684924
 0.3714408  0.21279064 0.27529869 0.0598381 
201 2.78420513e-01 9.49270600e-01 4.43605063e-02 9.98561550e-01
 1.75380035e-03 9.89974201e-01 5.43440050e-04 8.17494917e-03
 2.08647131e-02 9.80872211e-01 9.76997021e-01 1.03047919e-04
 9.87483496e-01 1.94388962e-01 9.25989394e-01 2.44383630e-01
 2.94568756e-01 1.53386852e-03 1.49192252e-01 8.22025465e-04
 2.48761075e-01 5.29145232e-01 9.49498371e-01 8.77644804e-01
 2.55290887e-01 4.95717534e-01 4.73981508e-04 2.75435586e-03
 7.53716579e-01 2.45735873e-01 7.88490434e-01 2.23223082e-01
 9.81015374e-04 1.63472220e-01 1.57750679e-01 4.14734575e-02
 2.32014025e-01 9.12669626e-04 4.89982873e-01 7.77128306e-01
 3.61853292e-01 9.78521780e-01 2.48850613e-01 8.58279617e-01
 7.60254555e-01 3.62467778e-03 1.07505173e-04 6.42414386e-01
 6.63561787e-01 5.01519311e-01 4.06951568e-03 9.69641393e-01
 2.80234742e-03 9.22220400e-01 8.92829671e-01 1.34407077e-01
 7.08477673e-01 9.86891396e-01 9.83110349e-01 9.93304915e-01
 1.15637953e-03 9.89736720e-01 1.04980029e-02 5.99813095e-01
 9.49270600e-01 9.51208395e-01 3.96348929e-02 7.73971915e-02
 7.35773521e-03 2.67554739e-03 8.19346069e-01 8.05507600e-01
 1.50633487e-03 9.91638160e-01 9.86891396e-01 9.32910047e-02
 7.43033784e-01 9.86891396e-01 1.49984386e-03 1.46710182e-03
 1.39131667e-01 1.93576208e-02 9.95093834e-01 2.11594303e-01
 7.53987868e-01 9.89499297e-01 8.37531348e-01 9.29120932e-03
 5.25931571e-04 6.74637866e-01 1.25134270e-02 2.62652919e-01
 2.66365237e-01 1.00000000e+00 2.24512095e-01 1.24385979e-02
 9.92233108e-01 4.68710971e-01 5.36500054e-02 5.17345537e-01
 9.99280516e-01 9.83110349e-01 9.50980214e-01 5.56759520e-02
 9.87483496e-01 2.81143849e-03 9.98322010e-01 9.49270600e-01
 8.98631911e-01 9.99400394e-01 8.45708906e-01 9.79461275e-01
 9.96407755e-01 5.60641831e-01 1.38964869e-01 5.55220721e-01
 9.96407755e-01 9.77583185e-01 2.36346088e-04 9.87128193e-01
 9.41905877e-02 1.88240664e-02 7.94948519e-01 9.89380607e-01
 1.23108305e-01 9.61443056e-04 9.96407755e-01 2.08497013e-02
 6.09020939e-01 2.12459061e-01 2.52428404e-01 9.85471802e-01
 2.48316018e-02 4.85831641e-02 9.92709324e-01 2.53977447e-01
 8.37129573e-01 9.15167388e-01 3.38346849e-02 1.26795295e-01
 2.05515447e-01 1.03540869e-01 1.28328789e-04 9.67666047e-01
 9.61302749e-01 2.11949953e-01 7.77128306e-01 7.97151726e-02
 9.74188320e-01 1.55761555e-04 9.85471802e-01 8.67707519e-02
 1.26886588e-01 6.74637866e-01 1.04216459e-04 9.10458966e-01
 9.35159018e-03 8.51817791e-01 9.71038183e-01 8.81654565e-01
 1.12556638e-01 3.54251266e-01 5.48863540e-01 1.31537170e-02
 2.27685334e-01 2.84670774e-02 1.54103457e-01 2.62625963e-03
 7.91522971e-01 7.08477673e-01 5.65437184e-01 3.20226503e-04
 6.80081863e-01 9.93662442e-01 8.40248377e-01 5.98375783e-01
 1.57298536e-02 9.56471696e-01 2.34870300e-01 9.85117223e-01
 2.13762830e-01 9.96766398e-01 9.88075952e-01 6.86486908e-03
 9.55783530e-01 2.66844955e-01 5.17655926e-01 9.99400394e-01
 6.73021254e-01 1.84553060e-03 9.87957433e-01 9.57160357e-01
 8.76697797e-01 7.78808115e-01 9.92590249e-01 9.30889791e-01
 2.19900903e-01 1.69870774e-02 5.10625108e-01 6.89611365e-01
 1.00001000e+00 9.98322010e-01 9.70339537e-01 9.89261931e-01
 8.82606926e-01 2.41237971e-01 8.86434344e-02 1.47999263e-02
 6.91445671e-03 4.29313054e-02 6.46606053e-04 3.03645708e-01
 4.43612748e-04 9.97962807e-01 9.61648757e-01 3.43661551e-01
 9.58884180e-01 9.99400394e-01 7.32326684e-01 8.79873708e-03
 1.09798048e-03 5.35081432e-01 8.45607463e-01 1.62048368e-02
 2.13865424e-01 7.83117478e-01 9.96168731e-01 3.19108920e-02
 1.06195035e-01 1.33686968e-04 2.66851889e-04 7.53987868e-01
 1.52303774e-02 9.10786673e-01 7.32326684e-01 6.93605576e-03
 4.43342915e-03 1.46198167e-01 2.31513595e-01 4.69905400e-04
 1.89849103e-01 7.89247477e-01 2.08647131e-02 6.67479403e-02
 1.09401731e-01 9.91043568e-01 1.18870780e-01 1.16052840e-01
 7.47414121e-01 8.68540620e-02
202 2.70454260e-01 9.64652710e-01 5.07028326e-02 9.99760115e-01
 2.11471093e-03 9.94497170e-01 5.91327016e-04 9.60282110e-03
 2.41703521e-02 9.68478937e-01 9.63496234e-01 1.27668554e-04
 9.76879830e-01 2.15100400e-01 9.04688879e-01 2.26649822e-01
 2.82186388e-01 1.84553060e-03 1.42441633e-01 8.60983045e-04
 2.41991539e-01 5.61314764e-01 9.31671787e-01 8.51307036e-01
